id,table,column,class_id,property_id,issuer_id,issued,modifier_id,modified
0cdde3b0-1fa4-11ee-9b66-ff42ce833e05,domain,name,skos:ConceptScheme,skos:prefLabel,std_admin,2023-07-11 04:33:14.602+00,,
0cdde3b1-1fa4-11ee-9b66-ff42ce833e05,domain,description,skos:ConceptScheme,skos:notation,std_admin,2023-07-11 04:33:14.602+00,,
0cdde3b2-1fa4-11ee-9b66-ff42ce833e05,domain,issued,skos:ConceptScheme,dcterms:issued,std_admin,2023-07-11 04:33:14.602+00,,
0cdde3b3-1fa4-11ee-9b66-ff42ce833e05,domain,modified,skos:ConceptScheme,dcterms:modified,std_admin,2023-07-11 04:33:14.602+00,,
0cdde3b4-1fa4-11ee-9b66-ff42ce833e05,tenant_group,name,skos:ConceptScheme,skos:prefLabel,std_admin,2023-07-11 04:33:14.602+00,,
0cdde3b5-1fa4-11ee-9b66-ff42ce833e05,tenant_group,description,skos:ConceptScheme,skos:notation,std_admin,2023-07-11 04:33:14.602+00,,
0cdde3b6-1fa4-11ee-9b66-ff42ce833e05,tenant_group,issued,skos:ConceptScheme,dcterms:issued,std_admin,2023-07-11 04:33:14.602+00,,
0cdde3b7-1fa4-11ee-9b66-ff42ce833e05,tenant_group,modified,skos:ConceptScheme,dcterms:modified,std_admin,2023-07-11 04:33:14.602+00,,
0cdde3b8-1fa4-11ee-9b66-ff42ce833e05,taxonomy,name,skos:ConceptScheme,skos:prefLabel,std_admin,2023-07-11 04:33:14.602+00,,
0cdde3b9-1fa4-11ee-9b66-ff42ce833e05,taxonomy,description,skos:ConceptScheme,skos:notation,std_admin,2023-07-11 04:33:14.602+00,,
0cdde3ba-1fa4-11ee-9b66-ff42ce833e05,taxonomy,issued,skos:ConceptScheme,dcterms:issued,std_admin,2023-07-11 04:33:14.602+00,,
0cdde3bb-1fa4-11ee-9b66-ff42ce833e05,taxonomy,modified,skos:ConceptScheme,dcterms:modified,std_admin,2023-07-11 04:33:14.602+00,,
0cdde3bc-1fa4-11ee-9b66-ff42ce833e05,category,name,skos:Concept,skos:prefLabel,std_admin,2023-07-11 04:33:14.602+00,,
0cdde3bd-1fa4-11ee-9b66-ff42ce833e05,category,description,skos:Concept,skos:notation,std_admin,2023-07-11 04:33:14.602+00,,
0cdde3be-1fa4-11ee-9b66-ff42ce833e05,category,issued,skos:Concept,dcterms:issued,std_admin,2023-07-11 04:33:14.602+00,,
0cde0a00-1fa4-11ee-9b66-ff42ce833e05,distribution,access_service,dcat:Distribution,dcat:accessService,std_admin,2023-07-25 07:20:38.165125+00,,
0cde0a01-1fa4-11ee-9b66-ff42ce833e05,distribution,access_url,dcat:Distribution,dcat:accessURL,std_admin,2023-07-25 07:20:38.208311+00,,
0cde0a02-1fa4-11ee-9b66-ff42ce833e05,distribution,byte_size,dcat:Distribution,dcat:byteSize,std_admin,2023-07-25 07:20:38.231653+00,,
0cde0a03-1fa4-11ee-9b66-ff42ce833e05,distribution,compress_format,dcat:Distribution,dcat:compressFormat,std_admin,2023-07-25 07:20:38.251947+00,,
0cde0a04-1fa4-11ee-9b66-ff42ce833e05,distribution,download_url,dcat:Distribution,dcat:downloadURL,std_admin,2023-07-25 07:20:38.267715+00,,
0cde0a05-1fa4-11ee-9b66-ff42ce833e05,distribution,media_type,dcat:Distribution,dcat:mediaType,std_admin,2023-07-25 07:20:38.281082+00,,
0cde0a06-1fa4-11ee-9b66-ff42ce833e05,distribution,package_format,dcat:Distribution,dcat:packageFormat,std_admin,2023-07-25 07:20:38.297118+00,,
0cde0a07-1fa4-11ee-9b66-ff42ce833e05,distribution,spatial_resolution_in_meters,dcat:Distribution,dcat:spatialResolutionInMeters,std_admin,2023-07-25 07:20:38.312919+00,,
0cde0a08-1fa4-11ee-9b66-ff42ce833e05,distribution,access_rights,dcat:Distribution,dcterms:accessRights,std_admin,2023-07-25 07:20:38.329137+00,,
0cde0a09-1fa4-11ee-9b66-ff42ce833e05,distribution,conforms_to,dcat:Distribution,dcterms:conformsTo,std_admin,2023-07-25 07:20:38.342506+00,,
0cde0a0a-1fa4-11ee-9b66-ff42ce833e05,distribution,description,dcat:Distribution,dcterms:description,std_admin,2023-07-25 07:20:38.35917+00,,
0cde0a0b-1fa4-11ee-9b66-ff42ce833e05,distribution,format,dcat:Distribution,dcterms:format,std_admin,2023-07-25 07:20:38.376596+00,,
0cde0a0c-1fa4-11ee-9b66-ff42ce833e05,distribution,license,dcat:Distribution,dcterms:license,std_admin,2023-07-25 07:20:38.399794+00,,
0cde0a0d-1fa4-11ee-9b66-ff42ce833e05,distribution,rights,dcat:Distribution,dcterms:rights,std_admin,2023-07-25 07:20:38.418911+00,,
0cde0a0e-1fa4-11ee-9b66-ff42ce833e05,distribution,title,dcat:Distribution,dcterms:title,std_admin,2023-07-25 07:20:38.431437+00,,
0cde0a10-1fa4-11ee-9b66-ff42ce833e05,distribution,has_policy,dcat:Distribution,odrl:hasPolicy,std_admin,2023-07-25 07:20:38.451191+00,,
0cde0a13-1fa4-11ee-9b66-ff42ce833e05,distribution,temporal_resolution,dcat:Distribution,dcat:temporalResolution,std_admin,2023-07-25 07:59:56.135028+00,,
0cde0ac0-1fa4-11ee-9b66-ff42ce833e05,category,modified,skos:Concept,dcterms:modified,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ac1-1fa4-11ee-9b66-ff42ce833e05,asset,status,dcat:Resource,adms:status,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ac2-1fa4-11ee-9b66-ff42ce833e05,asset,version_notes,dcat:Resource,adms:versionNotes,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ac3-1fa4-11ee-9b66-ff42ce833e05,asset,version,dcat:Resource,dcat:version,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ac4-1fa4-11ee-9b66-ff42ce833e05,asset,has_version,dcat:Resource,dcat:hasVersion,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ac5-1fa4-11ee-9b66-ff42ce833e05,asset,current_version,dcat:Resource,dcat:hasCurrentVersion,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ac6-1fa4-11ee-9b66-ff42ce833e05,asset,previous_version,dcat:Resource,dcat:previousVersion,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ac7-1fa4-11ee-9b66-ff42ce833e05,asset,contact_point,dcat:Resource,dcat:contactPoint,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ac8-1fa4-11ee-9b66-ff42ce833e05,asset,keyword,dcat:Resource,dcat:keyword,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ac9-1fa4-11ee-9b66-ff42ce833e05,asset,landing_page,dcat:Resource,dcat:landingPage,std_admin,2023-07-11 04:33:14.602+00,,
0cde0aca-1fa4-11ee-9b66-ff42ce833e05,asset,first_asset,dcat:Resource,dcat:first,std_admin,2023-07-11 04:33:14.602+00,,
0cde0acb-1fa4-11ee-9b66-ff42ce833e05,asset,last_asset,dcat:Resource,dcat:last,std_admin,2023-07-11 04:33:14.602+00,,
0cde0acc-1fa4-11ee-9b66-ff42ce833e05,asset,previous_asset,dcat:Resource,dcat:prev,std_admin,2023-07-11 04:33:14.602+00,,
0cde0acd-1fa4-11ee-9b66-ff42ce833e05,asset,theme,dcat:Resource,dcat:theme,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ace-1fa4-11ee-9b66-ff42ce833e05,asset,access_rights,dcat:Resource,dcterms:accessRights,std_admin,2023-07-11 04:33:14.602+00,,
0cde0acf-1fa4-11ee-9b66-ff42ce833e05,asset,conforms_to,dcat:Resource,dcterms:conformsTo,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ad0-1fa4-11ee-9b66-ff42ce833e05,asset,creator,dcat:Resource,dcterms:creator,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ad1-1fa4-11ee-9b66-ff42ce833e05,asset,description,dcat:Resource,dcterms:description,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ad2-1fa4-11ee-9b66-ff42ce833e05,asset,has_part,dcat:Resource,dcterms:hasPart,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ad3-1fa4-11ee-9b66-ff42ce833e05,asset,identifier,dcat:Resource,dcterms:identifier,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ad4-1fa4-11ee-9b66-ff42ce833e05,asset,is_referenced_by,dcat:Resource,dcterms:isReferencedBy,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ad5-1fa4-11ee-9b66-ff42ce833e05,asset,language,dcat:Resource,dcterms:language,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ad6-1fa4-11ee-9b66-ff42ce833e05,asset,license,dcat:Resource,dcterms:license,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ad7-1fa4-11ee-9b66-ff42ce833e05,asset,relation,dcat:Resource,dcterms:relation,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ad8-1fa4-11ee-9b66-ff42ce833e05,asset,replaces,dcat:Resource,dcterms:replaces,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ad9-1fa4-11ee-9b66-ff42ce833e05,asset,rights,dcat:Resource,dcterms:rights,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ada-1fa4-11ee-9b66-ff42ce833e05,asset,title,dcat:Resource,dcterms:title,std_admin,2023-07-11 04:33:14.602+00,,
0cde0adb-1fa4-11ee-9b66-ff42ce833e05,asset,type,dcat:Resource,dcterms:type,std_admin,2023-07-11 04:33:14.602+00,,
0cde0adc-1fa4-11ee-9b66-ff42ce833e05,asset,has_policy,dcat:Resource,odrl:hasPolicy,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ade-1fa4-11ee-9b66-ff42ce833e05,asset,update_date,dcat:Resource,dcterms:modified,std_admin,2023-07-11 04:33:14.602+00,,
0cde0adf-1fa4-11ee-9b66-ff42ce833e05,asset,homepage,dcat:Catalog,foaf:homepage,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ae0-1fa4-11ee-9b66-ff42ce833e05,asset,theme_taxonomy,dcat:Catalog,dcat:themeTaxonomy,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ae1-1fa4-11ee-9b66-ff42ce833e05,asset,record,dcat:Catalog,dcat:record,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ae2-1fa4-11ee-9b66-ff42ce833e05,asset,asset_id,dcat:Catalog,dcat:dataset,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ae3-1fa4-11ee-9b66-ff42ce833e05,asset,asset_id,dcat:Catalog,dcat:service,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ae4-1fa4-11ee-9b66-ff42ce833e05,asset,distribution,dcat:Dataset,dcat:distribution,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ae5-1fa4-11ee-9b66-ff42ce833e05,asset,frequency,dcat:Dataset,dcterms:accrualPeriodicity,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ae6-1fa4-11ee-9b66-ff42ce833e05,asset,spatial_resolution_in_meters,dcat:Dataset,dcat:spatialResolutionInMeters,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ae7-1fa4-11ee-9b66-ff42ce833e05,asset,temporal_resolution,dcat:Dataset,dcat:temporalResolution,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ae8-1fa4-11ee-9b66-ff42ce833e05,asset,spatial,dcat:Dataset,dcterms:spatial,std_admin,2023-07-11 04:33:14.602+00,,
0cde0ae9-1fa4-11ee-9b66-ff42ce833e05,asset,temporal,dcat:Dataset,dcterms:temporal,std_admin,2023-07-11 04:33:14.602+00,,
0cde0aea-1fa4-11ee-9b66-ff42ce833e05,asset,was_generated_by,dcat:Dataset,prov:wasGeneratedBy,std_admin,2023-07-11 04:33:14.602+00,,
0cde0aeb-1fa4-11ee-9b66-ff42ce833e05,asset,in_series,dcat:Dataset,dcat:inSeries,std_admin,2023-07-11 04:33:14.602+00,,
0cde0aec-1fa4-11ee-9b66-ff42ce833e05,asset,endpoint_url,dcat:DataService,dcat:endpointURL,std_admin,2023-07-11 04:33:14.602+00,,
0cde0aed-1fa4-11ee-9b66-ff42ce833e05,asset,endpoint_description,dcat:DataService,dcat:endpointDescription,std_admin,2023-07-11 04:33:14.602+00,,
0cde0aee-1fa4-11ee-9b66-ff42ce833e05,asset,serves_dataset,dcat:DataService,dcat:servesDataset,std_admin,2023-07-11 04:33:14.602+00,,
0cde0af0-1fa4-11ee-9b66-ff42ce833e05,asset,representative_category,dcat:Resource,dcat:theme,std_admin,2023-07-25 05:22:30.243583+00,,
0cde0af1-1fa4-11ee-9b66-ff42ce833e05,asset,category,dcat:Resource,dcat:theme,std_admin,2023-07-25 05:22:30.29176+00,,
0cde0af2-1fa4-11ee-9b66-ff42ce833e05,asset,in_series_id,dcat:Dataset,dcat:inSeries,std_admin,2023-07-25 05:22:30.308822+00,,
0cde0af3-1fa4-11ee-9b66-ff42ce833e05,asset,publish_org_id,dcat:Resource,dcterms:publisher,std_admin,2023-07-25 05:22:30.335715+00,,
0cde0af4-1fa4-11ee-9b66-ff42ce833e05,asset,release_date,dcat:Resource,dcterms:issued,std_admin,2023-07-25 05:22:30.362684+00,,
0cde0af5-1fa4-11ee-9b66-ff42ce833e05,asset,resource,dcat:Catalog,dcat:resource,std_admin,2023-07-25 05:22:30.384574+00,,
0cde0af6-1fa4-11ee-9b66-ff42ce833e05,asset,dataset_id,dcat:Catalog,dcat:dataset,std_admin,2023-07-25 05:22:30.407701+00,,
0cde0af7-1fa4-11ee-9b66-ff42ce833e05,asset,dataservice_id,dcat:Catalog,dcat:service,std_admin,2023-07-25 05:22:30.434584+00,,
0cde0af8-1fa4-11ee-9b66-ff42ce833e05,asset,catalog_id,dcat:Catalog,dcat:catalog,std_admin,2023-07-25 05:22:30.453576+00,,
0cde0af9-1fa4-11ee-9b66-ff42ce833e05,profile,name,rdfs:Resource,rdfs:label,std_admin,2023-07-25 05:26:12.015476+00,,
0cde0afa-1fa4-11ee-9b66-ff42ce833e05,profile,description,rdfs:Resource,rdfs:comment,std_admin,2023-07-25 05:26:12.05052+00,,
0cde0afb-1fa4-11ee-9b66-ff42ce833e05,profile,standard_id,prof:Profile,prof:isProfileOf,std_admin,2023-07-25 05:26:12.066059+00,,
0cde0afc-1fa4-11ee-9b66-ff42ce833e05,profile,is_transitive_profile_of,prof:Profile,prof:isTransitiveProfileOf,std_admin,2023-07-25 05:26:12.084106+00,,
0cde0afd-1fa4-11ee-9b66-ff42ce833e05,profile,has_token,prof:Profile,prof:hasToken,std_admin,2023-07-25 05:26:12.099892+00,,
0cde0afe-1fa4-11ee-9b66-ff42ce833e05,asset,image_path,dcat:Dataset,k-terms:이미지경로,pf_admin,2023-08-01 04:11:27.576534+00,,
0cde0b00-1fa4-11ee-9b66-ff42ce833e05,asset,extras,dcat:Dataset,k-terms:추가사항,pf_admin,2023-08-01 04:11:27.641555+00,,
0cde0b01-1fa4-11ee-9b66-ff42ce833e05,asset,access_info,dcat:Dataset,k-terms:접근정보,pf_admin,2023-08-01 04:11:27.653234+00,,
0cde0b02-1fa4-11ee-9b66-ff42ce833e05,distribution,data_source_type,dcat:Distribution,k-terms:데이터유형,pf_admin,2023-08-01 04:11:27.663395+00,,
0cde0b03-1fa4-11ee-9b66-ff42ce833e05,distribution,data_source_config,dcat:Distribution,k-terms:데이터구성,pf_admin,2023-08-01 04:11:27.674142+00,,
0cde0b04-1fa4-11ee-9b66-ff42ce833e05,distribution,data_storage_type,dcat:Distribution,k-terms:데이터저장유형,pf_admin,2023-08-01 04:11:27.685237+00,,
0cde0b05-1fa4-11ee-9b66-ff42ce833e05,distribution,data_storage_config,dcat:Distribution,k-terms:데이터저장구성,pf_admin,2023-08-01 04:11:27.696886+00,,
0cde0b06-1fa4-11ee-9b66-ff42ce833e05,distribution,extras,dcat:Distribution,k-terms:추가사항,pf_admin,2023-08-01 04:11:27.713869+00,,
0cde0b07-1fa4-11ee-9b66-ff42ce833e05,distribution,issued,dcat:Distribution,dcterms:issued,pf_admin,2023-08-01 04:11:27.767362+00,,
0cde0b08-1fa4-11ee-9b66-ff42ce833e05,distribution,modified,dcat:Distribution,dcterms:modified,pf_admin,2023-08-01 04:11:27.788661+00,,
0cde0b09-1fa4-11ee-9b66-ff42ce833e05,distribution,image_path,dcat:Distribution,k-terms:이미지경로,pf_admin,2023-08-01 04:11:27.819786+00,,
0cde0b0a-1fa4-11ee-9b66-ff42ce833e05,distribution,status,dcat:Resource,adms:status,pf_admin,2023-08-01 04:11:27.834143+00,,
0cde0b0b-1fa4-11ee-9b66-ff42ce833e05,asset,docker_image_name,dcat:Resource,k-terms:도커이미지이름,pf_admin,2023-08-01 04:11:27.85442+00,,
0cde0b0c-1fa4-11ee-9b66-ff42ce833e05,asset,inputs,dcat:Resource,k-terms:입력,pf_admin,2023-08-01 04:11:27.872548+00,,
0cde0b0d-1fa4-11ee-9b66-ff42ce833e05,asset,outputs,dcat:Resource,k-terms:결과,pf_admin,2023-08-01 04:11:27.892807+00,,
0cde0b0e-1fa4-11ee-9b66-ff42ce833e05,asset,config,dcat:Resource,k-terms:설정,pf_admin,2023-08-01 04:11:27.904673+00,,
0cde0b10-1fa4-11ee-9b66-ff42ce833e05,asset,modifiability,dcat:Resource,k-terms:수정가능여부,pf_admin,2023-08-01 04:11:27.931517+00,,
0cde0b11-1fa4-11ee-9b66-ff42ce833e05,asset,storage_type,dcat:Resource,k-terms:데이터저장유형,pf_admin,2023-08-01 04:11:27.953218+00,,
0cde0b12-1fa4-11ee-9b66-ff42ce833e05,profile,status,prof:Profile,adms:status,pf_admin,2023-08-01 04:11:27.968039+00,,
0cde0b13-1fa4-11ee-9b66-ff42ce833e05,profile,extras,prof:Profile,k-terms:추가사항,pf_admin,2023-08-01 04:11:27.982724+00,,
0cde0b14-1fa4-11ee-9b66-ff42ce833e05,profile,modified,prof:Profile,dcterms:modified,pf_admin,2023-08-01 04:11:27.996882+00,,
0cde0b15-1fa4-11ee-9b66-ff42ce833e05,qualified_attribution,role,prov:Attribution,dcat:hadRole,pf_admin,2023-08-01 04:11:28.013367+00,,
0cde0b16-1fa4-11ee-9b66-ff42ce833e05,qualified_attribution,issued,prov:Attribution,dcterms:issued,pf_admin,2023-08-01 04:11:28.029121+00,,
0cde0b17-1fa4-11ee-9b66-ff42ce833e05,qualified_attribution,modified,prov:Attribution,dcterms:issued,pf_admin,2023-08-01 04:11:28.041708+00,,
0cde0b18-1fa4-11ee-9b66-ff42ce833e05,category,image_path,skos:Concept,k-terms:이미지경로,pf_admin,2023-08-01 04:11:28.066629+00,,
0cde0b19-1fa4-11ee-9b66-ff42ce833e05,category,status,skos:Concept,adms:status,pf_admin,2023-08-01 04:11:28.093822+00,,
0cde0b1a-1fa4-11ee-9b66-ff42ce833e05,category,extras,skos:Concept,k-terms:추가사항,pf_admin,2023-08-01 04:11:28.108534+00,,